Month,Hour,System Production (Wh)
05,05,0
05,05,0
05,05,0
05,06,0
05,06,0
05,06,0
05,06,0
05,07,75
05,07,318
05,07,419
05,07,385
05,08,405
05,08,434
05,08,479
05,08,547
05,09,762
05,09,943
05,09,1006
05,09,1585
05,10,1161
05,10,1784
05,10,1968
05,10,1922
05,11,1804
05,11,2845
05,11,3935
05,11,4209
05,12,2167
05,12,4318
05,12,4315
05,12,4511
05,13,4740
05,13,4917
05,13,4951
05,13,5111
05,14,5263
05,14,5341
05,14,5431
05,14,5493
05,15,5582
05,15,5543
05,15,5516
05,15,5497
05,16,5498
05,16,5412
05,16,5323
05,16,5213
05,17,5110
05,17,4953
05,17,4747
05,17,4538
05,18,4232
05,18,4062
05,18,3749
05,18,3393
05,19,3013
05,19,2566
05,19,2105
05,19,1611
05,20,535
05,20,167
05,20,0
05,20,0
05,21,0
05,21,0
05,21,0
05,21,0
05,22,0
05,22,0
05,22,0
05,22,0
05,23,0
05,23,0
05,23,0
05,23,0
05,00,0
05,00,0
05,00,0
05,00,0
05,01,0
05,01,0
05,01,0
05,01,0
05,02,0
05,02,0
05,02,0
05,02,0
05,03,0
05,03,0
05,03,0
05,03,0
05,04,0
05,04,0
05,04,0
05,04,0
05,05,0
05,05,0
05,05,0
05,05,0
05,06,0
05,06,0
05,06,4
05,06,0
05,07,60
05,07,84
05,07,260
05,07,286
05,08,297
05,08,347
05,08,395
05,08,414
05,09,518
05,09,675
05,09,845
05,09,1067
05,10,1363
05,10,1766
05,10,2289
05,10,2569
05,11,2490
05,11,3032
05,11,3268
05,11,3509
05,12,3795
05,12,3987
05,12,4270
05,12,4433
05,13,4928
05,13,5639
05,13,4560
05,13,4973
05,14,5920
05,14,5780
05,14,5785
05,14,5781
05,15,5783
05,15,5365
05,15,5697
05,15,5647
05,16,5667
05,16,5397
05,16,5338
05,16,5126
05,17,4995
05,17,4827
05,17,4629
05,17,4422
05,18,4227
05,18,3897
05,18,3623
05,18,3324
05,19,2923
05,19,2465
05,19,2024
05,19,1009
05,20,465
05,20,19
05,20,0
05,20,0
05,21,0
05,21,0
05,21,0
05,21,0
05,22,0
05,22,0
05,22,0
05,22,0
05,23,0
05,23,0
05,23,0
05,23,0
05,00,0
05,00,0
05,00,0
05,00,0
05,01,0
05,01,0
05,01,0
05,01,0
05,02,0
05,02,0
05,02,0
05,02,0
05,03,0
05,03,0
05,03,0
05,03,0
05,04,0
05,04,0
05,04,0
05,04,0
05,05,0
05,05,0
05,05,0
05,05,0
05,06,0
05,06,0
05,06,0
05,06,47
05,07,32
05,07,22
05,07,55
05,07,343
05,08,350
05,08,400
05,08,650
05,08,677
05,09,718
05,09,1103
05,09,2020
05,09,960
05,10,1812
05,10,2338
05,10,763
05,10,894
05,11,1423
05,11,2339
05,11,3661
05,11,2769
05,12,2437
05,12,2079
05,12,1840
05,12,1211
05,13,707
05,13,601
05,13,735
05,13,484
05,14,541
05,14,614
05,14,858
05,14,1788
05,15,2010
05,15,1018
05,15,1605
05,15,1491
05,16,3053
05,16,497
05,16,568
05,16,1717
05,17,4437
05,17,959
05,17,1071
05,17,1162
05,18,1011
05,18,894
05,18,1028
05,18,667
05,19,552
05,19,267
05,19,219
05,19,50
05,20,174
05,20,15
05,20,0
05,20,0
05,21,0
05,21,0
05,21,0
05,21,0
05,22,0
05,22,0
05,22,0
05,22,0
05,23,0
05,23,0
05,23,0
05,23,0
05,00,0
05,00,0
05,00,0
05,00,0
05,01,0
05,01,0
05,01,0
05,01,0
05,02,0
05,02,0
05,02,0
05,02,0
05,03,0
05,03,0
05,03,0
05,03,0
05,04,0
05,04,0
05,04,0
05,04,0
05,05,0
05,05,0
05,05,0
05,05,0
05,06,0
05,06,0
05,06,0
05,06,0
05,07,0
05,07,0
05,07,0
05,07,0
05,08,10
05,08,269
05,08,250
05,08,578
05,09,411
05,09,609
05,09,797
05,09,1222
05,10,1206
05,10,1827
05,10,2193
05,10,2188
05,11,3133
05,11,2662
05,11,2240
05,11,5556
05,12,2633
05,12,5417
05,12,3213
05,12,2545
05,13,3045
05,13,4993
05,13,2571
05,13,3844
05,14,4158
05,14,3205
05,14,6002
05,14,3256
05,15,5367
05,15,5887
05,15,3741
05,15,4217
05,16,3825
05,16,4412
05,16,4825
05,16,5448
05,17,4980
05,17,3734
05,17,3733
05,17,2793
05,18,1445
05,18,2450
05,18,2475
05,18,1857
05,19,3019
05,19,2514
05,19,1260
05,19,515
05,20,925
05,20,228
05,20,0
05,20,0
05,21,0
05,21,0
05,21,0
05,21,0
05,22,0
05,22,0
05,22,0
05,22,0
05,23,0
05,23,0
05,23,0
05,23,0
05,00,0
05,00,0
05,00,0
05,00,0
05,01,0
05,01,0
05,01,0
05,01,0
05,02,0
05,02,0
05,02,0
05,02,0
05,03,0
05,03,0
05,03,0
05,03,0
05,04,0
05,04,0
05,04,0
05,04,0
05,05,0
05,05,0
05,05,0
05,05,0
05,06,0
05,06,0
05,06,0
05,06,36
05,07,59
05,07,206
05,07,279
05,07,326
05,08,644
05,08,808
05,08,694
05,08,1005
05,09,966
05,09,1701
05,09,1273
05,09,1583
05,10,1797
05,10,713
05,10,517
05,10,597
05,11,1233
05,11,828
05,11,1416
05,11,1900
05,12,2131
05,12,1640
05,12,2419
05,12,1805
05,13,1355
05,13,757
05,13,658
05,13,782
05,14,1486
05,14,785
05,14,1404
05,14,1929
05,15,779
05,15,1203
05,15,2456
05,15,1159
05,16,530
05,16,1897
05,16,1878
05,16,1760
05,17,1312
05,17,1205
05,17,1967
05,17,1885
05,18,2682
05,18,2406
05,18,1865
05,18,861
05,19,653
05,19,494
05,19,440
05,19,320
05,20,174
05,20,65
05,20,0
05,20,0
05,21,0
05,21,0
05,21,0
05,21,0
05,22,0
05,22,0
05,22,0
05,22,0
05,23,0
05,23,0
05,23,0
05,23,0
05,00,0
05,00,0
05,00,0
05,00,0
05,01,0
05,01,0
05,01,0
05,01,0
05,02,0
05,02,0
05,02,0
05,02,0
05,03,0
05,03,0
05,03,0
05,03,0
05,04,0
05,04,0
05,04,0
05,04,0
05,05,0
05,05,0
05,05,0
05,05,0
05,06,0
05,06,0
05,06,0
05,06,0
05,07,0
05,07,48
05,07,24
05,07,0
05,08,0
05,08,11
05,08,82
05,08,412
05,09,105
05,09,37
05,09,159
05,09,246
05,10,422
05,10,1076
05,10,1369
05,10,823
05,11,1042
05,11,1034
05,11,1217
05,11,874
05,12,1504
05,12,438
05,12,766
05,12,302
05,13,635
05,13,2674
05,13,1820
05,13,1473
05,14,1336
05,14,879
05,14,963
05,14,1479
05,15,3462
05,15,2222
05,15,836
05,15,1859
05,16,1332
05,16,1633
05,16,1146
05,16,2058
05,17,5497
05,17,5052
05,17,1471
05,17,1930
05,18,1739
05,18,987
05,18,856
05,18,867
05,19,385
05,19,2781
05,19,2191
05,19,1217
05,20,394
05,20,277
05,20,0
05,20,0
05,21,0
05,21,0
05,21,0
05,21,0
05,22,0
05,22,0
05,22,0
05,22,0
05,23,0
05,23,0
05,23,0
05,23,0
05,00,0
05,00,0
05,00,0
05,00,0
05,01,0
05,01,0
05,01,0
05,01,0
05,02,0
05,02,0
05,02,0
05,02,0
05,03,0
05,03,0
05,03,0
05,03,0
05,04,0
05,04,0
05,04,0
05,04,0
05,05,0
05,05,0
05,05,0
05,05,0
05,06,0
05,06,0
05,06,0
05,06,0
05,07,0
05,07,0
05,07,46
05,07,72
05,08,449
05,08,468
05,08,773
05,08,1017
05,09,951
05,09,1450
05,09,1412
05,09,1485
05,10,1638
05,10,1040
05,10,701
05,10,2090
05,11,2849
05,11,1925
05,11,2473
05,11,5025
05,12,3685
05,12,5604
05,12,2913
05,12,2696
05,13,2083
05,13,5980
05,13,2251
05,13,2119
05,14,5508
05,14,6009
05,14,5977
05,14,6004
05,15,5978
05,15,6011
05,15,5972
05,15,5730
05,16,5967
05,16,5677
05,16,2300
05,16,5939
05,17,5318
05,17,1385
05,17,5166
05,17,5161
05,18,4150
05,18,3896
05,18,4384
05,18,3823
05,19,3487
05,19,3134
05,19,2610
05,19,2089
05,20,1321
05,20,198
05,20,12
05,20,0
05,21,0
05,21,0
05,21,0
05,21,0
05,22,0
05,22,0
05,22,0
05,22,0
05,23,0
05,23,0
05,23,0
05,23,0
05,00,0
05,00,0
05,00,0
05,00,0
05,01,0
05,01,0
05,01,0
05,01,0
05,02,0
05,02,0
05,02,0
05,02,0
05,03,0
05,03,0
05,03,0
05,03,0
05,04,0
05,04,0
05,04,0
05,04,0
05,05,0
05,05,0
05,05,0
05,05,0
05,06,0
05,06,0
05,06,48
05,06,72
05,07,71
05,07,256
05,07,378
05,07,597
05,08,666
05,08,909
05,08,836
05,08,1046
05,09,1211
05,09,1318
05,09,1513
05,09,1642
05,10,1958
05,10,2078
05,10,2313
05,10,2322
05,11,2007
05,11,2170
05,11,2299
05,11,2420
05,12,2262
05,12,2006
05,12,2428
05,12,2659
05,13,2222
05,13,1688
05,13,1590
05,13,1535
05,14,1295
05,14,1140
05,14,995
05,14,998
05,15,910
05,15,741
05,15,748
05,15,712
05,16,601
05,16,579
05,16,487
05,16,456
05,17,318
05,17,292
05,17,410
05,17,296
05,18,324
05,18,330
05,18,351
05,18,425
05,19,450
05,19,347
05,19,326
05,19,173
05,20,137
05,20,55
05,20,15
05,20,0
05,21,0
05,21,0
05,21,0
05,21,0
05,22,0
05,22,0
05,22,0
05,22,0
05,23,0
05,23,0
05,23,0
05,23,0
05,00,0
05,00,0
05,00,0
05,00,0
05,01,0
05,01,0
05,01,0
05,01,0
05,02,0
05,02,0
05,02,0
05,02,0
05,03,0
05,03,0
05,03,0
05,03,0
05,04,0
05,04,0
05,04,0
05,04,0
05,05,0
05,05,0
05,05,0
05,05,0
05,06,0
05,06,0
05,06,0
05,06,51
05,07,51
05,07,55
05,07,330
05,07,378
05,08,521
05,08,666
05,08,763
05,08,738
05,09,1244
05,09,1548
05,09,1619
05,09,1621
05,10,1638
05,10,2014
05,10,2436
05,10,2334
05,11,2545
05,11,2957
05,11,2637
05,11,2591
05,12,2264
05,12,2735
05,12,2687
05,12,3223
05,13,2463
05,13,1495
05,13,2389
05,13,2476
05,14,3263
05,14,2314
05,14,1557
05,14,1074
05,15,1046
05,15,1471
05,15,1306
05,15,1694
05,16,2505
05,16,1739
05,16,704
05,16,709
05,17,551
05,17,442
05,17,189
05,17,248
05,18,410
05,18,297
05,18,210
05,18,209
05,19,179
05,19,178
05,19,160
05,19,0
05,20,0
05,20,0
05,20,0
05,20,0
05,21,0
05,21,0
05,21,0
05,21,0
05,22,0
05,22,0
05,22,0
05,22,0
05,23,0
05,23,0
05,23,0
05,23,0
05,00,0
05,00,0
05,00,0
05,00,0
05,01,0
05,01,0
05,01,0
05,01,0
05,02,0
05,02,0
05,02,0
05,02,0
05,03,0
05,03,0
05,03,0
05,03,0
05,04,0
05,04,0
05,04,0
05,04,0
05,05,0
05,05,0
05,05,0
05,05,0
05,06,0
05,06,0
05,06,0
05,06,0
05,07,56
05,07,61
05,07,269
05,07,381
05,08,506
05,08,708
05,08,883
05,08,1000
05,09,1108
05,09,1212
05,09,1189
05,09,1752
05,10,1694
05,10,1831
05,10,1407
05,10,1968
05,11,2036
05,11,1794
05,11,5214
05,11,1430
05,12,2355
05,12,1803
05,12,2359
05,12,1190
05,13,2345
05,13,2179
05,13,935
05,13,1769
05,14,2832
05,14,2746
05,14,2726
05,14,2142
05,15,2341
05,15,4145
05,15,6012
05,15,3482
05,16,1951
05,16,1866
05,16,1388
05,16,1000
05,17,1114
05,17,1972
05,17,2282
05,17,1604
05,18,670
05,18,1074
05,18,860
05,18,2760
05,19,820
05,19,535
05,19,450
05,19,1579
05,20,1345
05,20,209
05,20,28
05,20,0
05,21,0
05,21,0
05,21,0
05,21,0
05,22,0
05,22,0
05,22,0
05,22,0
05,23,0
05,23,0
05,23,0
05,23,0
05,00,0
05,00,0
05,00,0
05,00,0
05,01,0
05,01,0
05,01,0
05,01,0
05,02,0
05,02,0
05,02,0
05,02,0
05,03,0
05,03,0
05,03,0
05,03,0
05,04,0
05,04,0
05,04,0
05,04,0
05,05,0
05,05,0
05,05,0
05,05,0
05,06,0
05,06,0
05,06,33
05,06,25
05,07,42
05,07,57
05,07,72
05,07,208
05,08,247
05,08,267
05,08,287
05,08,332
05,09,534
05,09,724
05,09,930
05,09,1219
05,10,1527
05,10,1884
05,10,2214
05,10,2543
05,11,2838
05,11,3173
05,11,3547
05,11,3483
05,12,4005
05,12,4173
05,12,4421
05,12,4614
05,13,4807
05,13,5009
05,13,5212
05,13,5415
05,14,5377
05,14,5583
05,14,5645
05,14,5539
05,15,5730
05,15,5796
05,15,5738
05,15,5750
05,16,5740
05,16,5611
05,16,5554
05,16,5402
05,17,5270
05,17,5145
05,17,5025
05,17,4813
05,18,4497
05,18,4253
05,18,3963
05,18,3592
05,19,3271
05,19,2866
05,19,2394
05,19,1911
05,20,1405
05,20,202
05,20,17
05,20,0
05,21,0
05,21,0
05,21,0
05,21,0
05,22,0
05,22,0
05,22,0
05,22,0
05,23,0
05,23,0
05,23,0
05,23,0
05,00,0
05,00,0
05,00,0
05,00,0
05,01,0
05,01,0
05,01,0
05,01,0
05,02,0
05,02,0
05,02,0
05,02,0
05,03,0
05,03,0
05,03,0
05,03,0
05,04,0
05,04,0
05,04,0
05,04,0
05,05,0
05,05,0
05,05,0
05,05,0
05,06,0
05,06,0
05,06,0
05,06,0
05,07,21
05,07,56
05,07,211
05,07,415
05,08,516
05,08,635
05,08,636
05,08,558
05,09,543
05,09,615
05,09,951
05,09,1231
05,10,1526
05,10,1835
05,10,2174
05,10,2490
05,11,2800
05,11,3096
05,11,3380
05,11,3658
05,12,3879
05,12,4097
05,12,4352
05,12,4584
05,13,4774
05,13,4973
05,13,5130
05,13,5942
05,14,5387
05,14,5534
05,14,5669
05,14,5831
05,15,5989
05,15,1853
05,15,5998
05,15,1729
05,16,5959
05,16,5598
05,16,4894
05,16,5417
05,17,0
05,17,0
05,17,0
05,17,0
05,18,0
05,18,0
05,18,3788
05,18,3741
05,19,3096
05,19,2327
05,19,2196
05,19,981
05,20,835
05,20,439
05,20,172
05,20,0
05,21,0
05,21,0
05,21,0
05,21,0
05,22,0
05,22,0
05,22,0
05,22,0
05,23,0
05,23,0
05,23,0
05,23,0
05,00,0
05,00,0
05,00,0
05,00,0
05,01,0
05,01,0
05,01,0
05,01,0
05,02,0
05,02,0
05,02,0
05,02,0
05,03,0
05,03,0
05,03,0
05,03,0
05,04,0
05,04,0
05,04,0
05,04,0
05,05,0
05,05,0
05,05,0
05,05,0
05,06,0
05,06,0
05,06,0
05,06,18
05,07,57
05,07,193
05,07,317
05,07,441
05,08,659
05,08,673
05,08,694
05,08,1111
05,09,1292
05,09,1453
05,09,1594
05,09,1777
05,10,1880
05,10,2021
05,10,2168
05,10,2231
05,11,2207
05,11,2202
05,11,1910
05,11,1794
05,12,1703
05,12,1467
05,12,1277
05,12,1015
05,13,684
05,13,388
05,13,546
05,13,531
05,14,499
05,14,1670
05,14,1895
05,14,4047
05,15,4624
05,15,4689
05,15,4756
05,15,4347
05,16,4270
05,16,3129
05,16,1823
05,16,2194
05,17,1360
05,17,780
05,17,3631
05,17,472
05,18,899
05,18,370
05,18,95
05,18,376
05,19,360
05,19,112
05,19,193
05,19,122
05,20,152
05,20,0
05,20,0
05,20,0
05,21,0
05,21,0
05,21,0
05,21,0
05,22,0
05,22,0
05,22,0
05,22,0
05,23,0
05,23,0
05,23,0
05,23,0
05,00,0
05,00,0
05,00,0
05,00,0
05,01,0
05,01,0
05,01,0
05,01,0
05,02,0
05,02,0
05,02,0
05,02,0
05,03,0
05,03,0
05,03,0
05,03,0
05,04,0
05,04,0
05,04,0
05,04,0
05,05,0
05,05,0
05,05,0
05,05,0
05,06,0
05,06,0
05,06,0
05,06,0
05,07,89
05,07,74
05,07,257
05,07,622
05,08,570
05,08,787
05,08,1119
05,08,1118
05,09,1010
05,09,1493
05,09,1121
05,09,1889
05,10,2437
05,10,2417
05,10,2380
05,10,2909
05,11,2969
05,11,1615
05,11,3032
05,11,3356
05,12,1892
05,12,1628
05,12,1347
05,12,1751
05,13,2498
05,13,5351
05,13,4873
05,13,3841
05,14,4475
05,14,4350
05,14,2448
05,14,2452
05,15,1085
05,15,1687
05,15,1571
05,15,1211
05,16,1185
05,16,1490
05,16,1527
05,16,2293
05,17,2110
05,17,2433
05,17,2970
05,17,3967
05,18,4107
05,18,1469
05,18,1001
05,18,1070
05,19,718
05,19,638
05,19,1190
05,19,261
05,20,134
05,20,55
05,20,0
05,20,0
05,21,0
05,21,0
05,21,0
05,21,0
05,22,0
05,22,0
05,22,0
05,22,0
05,23,0
05,23,0
05,23,0
05,23,0
05,00,0
05,00,0
05,00,0
05,00,0
05,01,0
05,01,0
05,01,0
05,01,0
05,02,0
05,02,0
05,02,0
05,02,0
05,03,0
05,03,0
05,03,0
05,03,0
05,04,0
05,04,0
05,04,0
05,04,0
05,05,0
05,05,0
05,05,0
05,05,0
05,06,0
05,06,0
05,06,0
05,06,10
05,07,192
05,07,118
05,07,186
05,07,86
05,08,502
05,08,299
05,08,405
05,08,532
05,09,749
05,09,1273
05,09,855
05,09,965
05,10,886
05,10,1143
05,10,1724
05,10,1878
05,11,1911
05,11,2336
05,11,2501
05,11,2334
05,12,2726
05,12,3145
05,12,3975
05,12,5291
05,13,4652
05,13,4770
05,13,4661
05,13,4679
05,14,5074
05,14,3342
05,14,3628
05,14,3642
05,15,4132
05,15,2850
05,15,2502
05,15,1596
05,16,1920
05,16,1626
05,16,1326
05,16,1339
05,17,1489
05,17,1211
05,17,802
05,17,490
05,18,491
05,18,506
05,18,629
05,18,515
05,19,193
05,19,83
05,19,105
05,19,218
05,20,630
05,20,371
05,20,56
05,20,0
05,21,0
05,21,0
05,21,0
05,21,0
05,22,0
05,22,0
05,22,0
05,22,0
05,23,0
05,23,0
05,23,0
05,23,0
05,00,0
05,00,0
05,00,0
05,00,0
05,01,0
05,01,0
05,01,0
05,01,0
05,02,0
05,02,0
05,02,0
05,02,0
05,03,0
05,03,0
05,03,0
05,03,0
05,04,0
05,04,0
05,04,0
05,04,0
05,05,0
05,05,0
05,05,0
05,05,0
05,06,0
05,06,0
05,06,0
05,06,0
05,07,0
05,07,50
05,07,141
05,07,23
05,08,130
05,08,245
05,08,550
05,08,404
05,09,612
05,09,521
05,09,929
05,09,616
05,10,380
05,10,2353
05,10,1789
05,10,3357
05,11,1388
05,11,1612
05,11,666
05,11,500
05,12,628
05,12,621
05,12,1645
05,12,1833
05,13,475
05,13,911
05,13,683
05,13,536
05,14,414
05,14,306
05,14,439
05,14,96
05,15,433
05,15,336
05,15,261
05,15,1859
05,16,3154
05,16,5559
05,16,1329
05,16,502
05,17,258
05,17,377
05,17,592
05,17,837
05,18,2571
05,18,1718
05,18,1043
05,18,3911
05,19,3360
05,19,3569
05,19,2814
05,19,953
05,20,1553
05,20,501
05,20,95
05,20,0
05,21,0
05,21,0
05,21,0
05,21,0
05,22,0
05,22,0
05,22,0
05,22,0
05,23,0
05,23,0
05,23,0
05,23,0
05,00,0
05,00,0
05,00,0
05,00,0
05,01,0
05,01,0
05,01,0
05,01,0
05,02,0
05,02,0
05,02,0
05,02,0
05,03,0
05,03,0
05,03,0
05,03,0
05,04,0
05,04,0
05,04,0
05,04,0
05,05,0
05,05,0
05,05,0
05,05,0
05,06,0
05,06,0
05,06,0
05,06,0
05,07,57
05,07,256
05,07,348
05,07,495
05,08,672
05,08,872
05,08,689
05,08,481
05,09,572
05,09,586
05,09,688
05,09,938
05,10,761
05,10,1500
05,10,1162
05,10,1297
05,11,1604
05,11,1055
05,11,1658
05,11,1039
05,12,1092
05,12,851
05,12,1144
05,12,1844
05,13,1715
05,13,1026
05,13,1192
05,13,1213
05,14,1536
05,14,1591
05,14,1452
05,14,1690
05,15,840
05,15,1175
05,15,1047
05,15,1390
05,16,1028
05,16,1293
05,16,1486
05,16,2352
05,17,1534
05,17,1741
05,17,1120
05,17,1729
05,18,548
05,18,2503
05,18,1087
05,18,593
05,19,520
05,19,241
05,19,269
05,19,359
05,20,281
05,20,227
05,20,35
05,20,0
05,21,0
05,21,0
05,21,0
05,21,0
05,22,0
05,22,0
05,22,0
05,22,0
05,23,0
05,23,0
05,23,0
05,23,0
05,00,0
05,00,0
05,00,0
05,00,0
05,01,0
05,01,0
05,01,0
05,01,0
05,02,0
05,02,0
05,02,0
05,02,0
05,03,0
05,03,0
05,03,0
05,03,0
05,04,0
05,04,0
05,04,0
05,04,0
05,05,0
05,05,0
05,05,0
05,05,0
05,06,0
05,06,0
05,06,62
05,06,81
05,07,75
05,07,304
05,07,309
05,07,368
05,08,656
05,08,764
05,08,1008
05,08,1320
05,09,1380
05,09,1472
05,09,1649
05,09,1523
05,10,1845
05,10,2283
05,10,1867
05,10,2673
05,11,2404
05,11,2371
05,11,2324
05,11,2768
05,12,2857
05,12,2765
05,12,3216
05,12,3332
05,13,3199
05,13,2763
05,13,3026
05,13,3189
05,14,2204
05,14,2734
05,14,3742
05,14,3140
05,15,2498
05,15,2208
05,15,2048
05,15,1997
05,16,2151
05,16,2151
05,16,2567
05,16,2528
05,17,2593
05,17,3200
05,17,2574
05,17,2802
05,18,1326
05,18,974
05,18,823
05,18,654
05,19,639
05,19,377
05,19,185
05,19,202
05,20,177
05,20,107
05,20,15
05,20,0
05,21,0
05,21,0
05,21,0
05,21,0
05,22,0
05,22,0
05,22,0
05,22,0
05,23,0
05,23,0
05,23,0
05,23,0
05,00,0
05,00,0
05,00,0
05,00,0
05,01,0
05,01,0
05,01,0
05,01,0
05,02,0
05,02,0
05,02,0
05,02,0
05,03,0
05,03,0
05,03,0
05,03,0
05,04,0
05,04,0
05,04,0
05,04,0
05,05,0
05,05,0
05,05,0
05,05,0
05,06,0
05,06,0
05,06,0
05,06,0
05,07,0
05,07,11
05,07,46
05,07,220
05,08,649
05,08,1057
05,08,152
05,08,187
05,09,697
05,09,470
05,09,769
05,09,1121
05,10,2300
05,10,2203
05,10,1348
05,10,1752
05,11,2240
05,11,1994
05,11,1931
05,11,1381
05,12,2747
05,12,3237
05,12,2687
05,12,6010
05,13,5823
05,13,5828
05,13,5480
05,13,5728
05,14,5432
05,14,5460
05,14,5541
05,14,5567
05,15,5539
05,15,5547
05,15,5478
05,15,5526
05,16,5461
05,16,5263
05,16,5054
05,16,4851
05,17,4862
05,17,4647
05,17,4481
05,17,4234
05,18,4112
05,18,3632
05,18,2648
05,18,2023
05,19,1410
05,19,1109
05,19,1750
05,19,1252
05,20,307
05,20,140
05,20,73
05,20,0
05,21,0
05,21,0
05,21,0
05,21,0
05,22,0
05,22,0
05,22,0
05,22,0
05,23,0
05,23,0
05,23,0
05,23,0
05,00,0
05,00,0
05,00,0
05,00,0
05,01,0
05,01,0
05,01,0
05,01,0
05,02,0
05,02,0
05,02,0
05,02,0
05,03,0
05,03,0
05,03,0
05,03,0
05,04,0
05,04,0
05,04,0
05,04,0
05,05,0
05,05,0
05,05,0
05,05,0
05,06,0
05,06,0
05,06,0
05,06,0
05,07,0
05,07,0
05,07,189
05,07,393
05,08,793
05,08,249
05,08,1107
05,08,509
05,09,900
05,09,1182
05,09,1022
05,09,1340
05,10,1590
05,10,1935
05,10,2297
05,10,2611
05,11,2947
05,11,3222
05,11,3527
05,11,3806
05,12,4040
05,12,4310
05,12,4607
05,12,4818
05,13,4970
05,13,5186
05,13,5303
05,13,5515
05,14,5720
05,14,5745
05,14,5890
05,14,5872
05,15,5973
05,15,6009
05,15,5979
05,15,5925
05,16,6001
05,16,5793
05,16,5684
05,16,5596
05,17,5503
05,17,5359
05,17,5169
05,17,4951
05,18,4734
05,18,4443
05,18,4127
05,18,3817
05,19,3492
05,19,3122
05,19,2728
05,19,2302
05,20,1851
05,20,1126
05,20,94
05,20,0
05,21,0
05,21,0
05,21,0
05,21,0
05,22,0
05,22,0
05,22,0
05,22,0
05,23,0
05,23,0
05,23,0
05,23,0
05,00,0
05,00,0
05,00,0
05,00,0
05,01,0
05,01,0
05,01,0
05,01,0
05,02,0
05,02,0
05,02,0
05,02,0
05,03,0
05,03,0
05,03,0
05,03,0
05,04,0
05,04,0
05,04,0
05,04,0
05,05,0
05,05,0
05,05,0
05,05,0
05,06,0
05,06,0
05,06,52
05,06,36
05,07,54
05,07,79
05,07,110
05,07,139
05,08,159
05,08,168
05,08,107
05,08,90
05,09,146
05,09,383
05,09,850
05,09,802
05,10,1315
05,10,1801
05,10,1302
05,10,2182
05,11,1785
05,11,3630
05,11,666
05,11,853
05,12,799
05,12,1332
05,12,638
05,12,533
05,13,456
05,13,557
05,13,501
05,13,562
05,14,369
05,14,557
05,14,310
05,14,375
05,15,970
05,15,2578
05,15,1882
05,15,2019
05,16,1899
05,16,1021
05,16,1046
05,16,1113
05,17,995
05,17,3247
05,17,2672
05,17,2757
05,18,3083
05,18,1476
05,18,714
05,18,304
05,19,669
05,19,1058
05,19,645
05,19,540
05,20,694
05,20,332
05,20,288
05,20,43
05,21,0
05,21,0
05,21,0
05,21,0
05,22,0
05,22,0
05,22,0
05,22,0
05,23,0
05,23,0
05,23,0
05,23,0
05,00,0
05,00,0
05,00,0
05,00,0
05,01,0
05,01,0
05,01,0
05,01,0
05,02,0
05,02,0
05,02,0
05,02,0
05,03,0
05,03,0
05,03,0
05,03,0
05,04,0
05,04,0
05,04,0
05,04,0
05,05,0
05,05,0
05,05,0
05,05,0
05,06,0
05,06,0
05,06,53
05,06,177
05,07,240
05,07,232
05,07,347
05,07,476
05,08,731
05,08,506
05,08,1201
05,08,830
05,09,833
05,09,1326
05,09,1086
05,09,1496
05,10,1323
05,10,1964
05,10,1491
05,10,1522
05,11,3515
05,11,2738
05,11,3827
05,11,3199
05,12,1789
05,12,1631
05,12,2161
05,12,983
05,13,687
05,13,982
05,13,1051
05,13,1397
05,14,3125
05,14,1419
05,14,3791
05,14,2645
05,15,5249
05,15,5972
05,15,2252
05,15,1575
05,16,4723
05,16,6000
05,16,1754
05,16,2426
05,17,1879
05,17,4766
05,17,2248
05,17,2470
05,18,4814
05,18,4270
05,18,4027
05,18,3735
05,19,3342
05,19,2962
05,19,2581
05,19,2153
05,20,1657
05,20,102
05,20,59
05,20,0
05,21,0
05,21,0
05,21,0
05,21,0
05,22,0
05,22,0
05,22,0
05,22,0
05,23,0
05,23,0
05,23,0
05,23,0
05,00,0
05,00,0
05,00,0
05,00,0
05,01,0
05,01,0
05,01,0
05,01,0
05,02,0
05,02,0
05,02,0
05,02,0
05,03,0
05,03,0
05,03,0
05,03,0
05,04,0
05,04,0
05,04,0
05,04,0
05,05,0
05,05,0
05,05,0
05,05,0
05,06,0
05,06,0
05,06,0
05,06,62
05,07,319
05,07,314
05,07,370
05,07,332
05,08,376
05,08,819
05,08,893
05,08,381
05,09,648
05,09,344
05,09,909
